id_municipio;pop_acima60
350280; 37.438 
350290; 5.591 
350300; 1.039 
350310; 1.122 
350315; 419 
350320; 43.384 
350330; 23.143 
350335; 388 
350340; 1.985 
350350; 584 
350360; 1.255 
350370; 1.544 
350380; 7.602 
350390; 12.273 
350395; 375 
350400; 19.280 
350410; 25.590 
350420; 3.059 
350430; 809 
350440; 1.478 
350450; 15.579 
350460; 2.881 
350470; 177 
350480; 1.890 
350490; 1.952 
350500; 658 
350510; 1.198 
350520; 6.434 
350530; 7.142 
350535; 862 
350540; 1.390 
350550; 21.190 
350560; 3.327 
350570; 33.127 
350580; 3.678 
350590; 11.603 
350600; 66.789 
350610; 14.887 
350620; 438 
350630; 2.287 
350635; 6.690 
350640; 1.630 
350650; 21.251 
350660; 4.761 
350670; 1.971 
350680; 1.840 
350690; 2.201 
350700; 7.812 
350710; 3.324 
350715; 410 
350720; 114 
350730; 776 
350740; 2.937 
350745; 393 
350750; 25.472 
350760; 28.943 
350770; 1.073 
350775; 477 
350780; 4.023 
350790; 3.877 
350800; 2.753 
350810; 3.140 
350820; 856 
350830; 697 
350840; 5.434 
350850; 15.547 
350860; 5.726 
350870; 3.651 
350880; 3.381 
350890; 821 
350900; 12.260 
350910; 1.121 
350920; 7.522 
350925; 4.126 
350930; 1.983 
350940; 4.179 
350945; 941 
350950; 205.802 
350960; 11.881 
350970; 6.757 
350980; 833 
350990; 2.228 
350995; 547 
351000; 5.895 
351010; 640 
351015; 581 
351020; 7.280 
351030; 2.752 
351040; 7.726 
351050; 18.771 
351060; 49.682 
351070; 2.541 
351080; 5.215 
351090; 555 
351100; 3.306 
351110; 24.014 
351120; 1.249 
351130; 1.957 
351140; 3.310 
351150; 7.785 
351160; 2.570 
351170; 2.486 
351190; 1.086 
351200; 3.193 
351210; 918 
351220; 3.791 
351230; 3.275 
351240; 3.752 
351250; 1.039 
351260; 889 
351270; 701 
351280; 8.700 
351290; 1.738 
351300; 30.799 
351310; 5.472 
351320; 1.418 
351330; 456 
351340; 14.117 
351350; 15.305 
351360; 3.896 
351370; 6.405 
351380; 51.642 
351385; 393 
351390; 2.421 
351400; 989 
351410; 4.280 
351420; 504 
351430; 1.849 
351440; 9.783 
351450; 2.647 
351460; 1.328 
351470; 1.277 
351480; 2.444 
351490; 2.478 
351492; 614 
351495; 477 
351500; 30.068 
351510; 9.582 
351512; 670 
351515; 1.885 
351518; 8.356 
351519; 614 
351520; 1.755 
351530; 400 
351535; 1.423 
351540; 3.032 
351550; 14.898 
351560; 1.364 
351565; 315 
351570; 21.167 
351580; 393 
351590; 815 
351600; 2.134 
351610; 574 
351620; 56.640 
351630; 18.681 
351640; 16.643 
351650; 622 
351660; 1.460 
351670; 8.265 
351680; 697 
351685; 640 
351690; 2.230 
351700; 1.850 
351710; 814 
351720; 1.820 
351730; 1.009 
351740; 6.667 
351750; 3.627 
351760; 3.035 
351770; 2.960 
351780; 1.857 
351790; 1.711 
351800; 424 
351810; 1.032 
351820; 6.265 
351830; 4.687 
351840; 21.730 
351850; 1.865 
351860; 4.971 
351870; 43.718 
351880; 169.652 
351885; 1.243 
351890; 865 
351900; 1.605 
351905; 2.051 
351907; 27.908 
351910; 1.865 
351920; 1.325 
351925; 997 
351930; 4.035 
351940; 2.312 
351950; 1.224 
351960; 9.425 
351970; 11.820 
351980; 1.132 
351990; 1.511 
352000; 3.623 
352010; 4.946 
352020; 1.647 
352030; 6.330 
352040; 4.023 
352042; 2.712 
352044; 5.780 
352050; 35.797 
352060; 903 
352070; 986 
352080; 751 
352090; 2.311 
352100; 4.330 
352110; 957 
352115; 1.106 
352120; 656 
352130; 2.036 
352140; 3.467 
352150; 1.264 
352160; 1.403 
352170; 3.001 
352180; 3.661 
352190; 3.469 
352200; 595 
352210; 20.397 
352215; 688 
352220; 19.434 
352230; 24.438 
352240; 12.993 
352250; 23.096 
352260; 14.161 
352265; 537 
352270; 7.940 
352280; 2.962 
352290; 2.051 
352300; 747 
352310; 37.934 
352320; 7.913 
352330; 2.482 
352340; 18.289 
352350; 2.493 
352360; 2.172 
352370; 1.049 
352380; 1.321 
352390; 25.454 
352400; 6.302 
352410; 7.791 
352420; 1.136 
352430; 14.377 
352440; 37.524 
352450; 910 
352460; 2.797 
352470; 8.352 
352480; 10.748 
352490; 931 
352500; 13.237 
352510; 6.619 
352520; 4.506 
352530; 24.969 
352540; 430 
352550; 2.559 
352560; 594 
352570; 6.138 
352580; 803 
352585; 449 
352590; 74.289 
352600; 3.867 
352610; 3.512 
352620; 4.307 
352630; 1.099 
352640; 5.223 
352650; 897 
352660; 851 
352670; 14.941 
352680; 10.218 
352690; 51.017 
352700; 1.292 
352710; 14.117 
352720; 15.113 
352725; 487 
352730; 4.568 
352740; 3.873 
352750; 556 
352760; 1.570 
352770; 878 
352780; 768 
352790; 520 
352800; 2.739 
352810; 1.762 
352820; 873 
352830; 740 
352840; 7.112 
352850; 13.446 
352860; 1.702 
352870; 639 
352880; 2.366 
352885; 607 
352890; 685 
352900; 44.917 
352910; 411 
352920; 4.588 
352930; 14.603 
352940; 60.448 
352950; 928 
352960; 766 
352965; 355 
352970; 3.124 
352980; 2.231 
352990; 3.154 
353000; 790 
353010; 5.515 
353020; 3.366 
353030; 10.639 
353040; 1.025 
353050; 13.106 
353060; 64.442 
353070; 25.296 
353080; 16.954 
353090; 524 
353100; 497 
353110; 11.207 
353120; 1.590 
353130; 9.974 
353140; 4.462 
353150; 3.685 
353160; 976 
353170; 948 
353180; 7.626 
353190; 3.878 
353200; 2.136 
353205; 765 
353210; 1.090 
353215; 386 
353220; 626 
353230; 1.449 
353240; 3.240 
353250; 2.096 
353260; 2.673 
353270; 651 
353280; 1.323 
353282; 978 
353284; 500 
353286; 237 
353290; 1.533 
353300; 3.638 
353310; 547 
353320; 453 
353325; 533 
353330; 666 
353340; 9.260 
353350; 7.299 
353360; 1.286 
353370; 785 
353380; 618 
353390; 10.268 
353400; 691 
353410; 1.265 
353420; 748 
353430; 7.092 
353440; 99.893 
353450; 680 
353460; 7.259 
353470; 20.263 
353475; 1.654 
353480; 1.461 
353490; 2.561 
353500; 2.360 
353510; 1.103 
353520; 2.268 
353530; 4.674 
353540; 2.378 
353550; 7.450 
353560; 3.130 
353570; 1.235 
353580; 2.693 
353590; 820 
353600; 2.413 
353610; 1.030 
353620; 3.200 
353625; 539 
353630; 2.261 
353640; 972 
353650; 13.159 
353657; 321 
353660; 1.509 
353670; 6.874 
353680; 1.095 
353690; 598 
353700; 2.599 
353710; 7.357 
353715; 571 
353720; 1.975 
353730; 12.631 
353740; 4.725 
353750; 1.312 
353760; 13.625 
353770; 1.082 
353780; 9.442 
353790; 4.754 
353800; 25.753 
353810; 3.197 
353820; 3.140 
353830; 715 
353850; 2.714 
353860; 4.880 
353870; 68.785 
353880; 5.698 
353890; 4.645 
353900; 2.283 
353910; 1.898 
353920; 4.673 
353930; 14.290 
353940; 2.721 
353950; 4.796 
353960; 664 
353970; 595 
353980; 15.131 
353990; 1.164 
354000; 4.087 
354010; 848 
354020; 4.315 
354025; 712 
354030; 499 
354040; 1.017 
354050; 2.123 
354060; 8.368 
354070; 9.622 
354075; 2.233 
354080; 3.201 
354085; 241 
354090; 2.830 
354100; 53.595 
354105; 631 
354110; 808 
354120; 3.080 
354130; 7.338 
354140; 42.504 
354150; 7.942 
354160; 6.354 
354165; 627 
354170; 2.077 
354180; 444 
354190; 1.841 
354200; 1.237 
354210; 1.459 
354220; 5.394 
354230; 704 
354240; 3.710 
354250; 1.051 
354260; 9.353 
354270; 997 
354280; 625 
354290; 2.002 
354300; 2.113 
354310; 561 
354320; 956 
354323; 514 
354325; 1.235 
354330; 20.425 
354340; 118.275 
354350; 1.130 
354360; 745 
354370; 1.699 
354380; 2.091 
354390; 35.579 
354400; 4.260 
354410; 6.092 
354420; 1.486 
354425; 3.418 
354430; 1.571 
354440; 432 
354450; 800 
354460; 1.197 
354470; 540 
354480; 1.368 
354490; 2.209 
354500; 2.683 
354510; 935 
354515; 1.574 
354520; 18.226 
354530; 7.120 
354540; 1.718 
354550; 642 
354560; 2.699 
354570; 1.330 
354580; 32.482 
354600; 2.691 
354610; 443 
354620; 931 
354625; 396 
354630; 4.726 
354640; 8.947 
354650; 734 
354660; 6.809 
354670; 2.559 
354680; 8.823 
354690; 1.191 
354700; 816 
354710; 516 
354720; 448 
354730; 18.797 
354740; 673 
354750; 6.488 
354760; 4.852 
354765; 357 
354770; 4.193 
354780; 132.329 
354790; 1.464 
354800; 3.217 
354805; 1.259 
354810; 1.184 
354820; 1.145 
354830; 645 
354840; 705 
354850; 105.329 
354860; 2.121 
354870; 129.080 
354880; 39.211 
354890; 44.158 
354900; 668 
354910; 18.114 
354920; 485 
354925; 367 
354930; 591 
354940; 8.393 
354950; 1.211 
354960; 704 
354970; 11.438 
354980; 86.477 
354990; 111.052 
354995; 2.340 
355000; 2.059 
355010; 6.656 
355020; 5.025 
355030; 1.983.144 
355040; 7.306 
355050; 1.368 
355060; 15.889 
355070; 10.611 
355080; 2.206 
355090; 2.873 
355100; 56.543 
355110; 1.542 
355120; 661 
355130; 664 
355140; 1.515 
355150; 5.015 
355160; 6.555 
355170; 17.569 
355180; 2.122 
355190; 2.343 
355200; 1.078 
355210; 8.960 
355220; 103.946 
355230; 1.339 
355240; 35.353 
355250; 38.979 
355255; 682 
355260; 2.362 
355270; 2.435 
355280; 34.927 
355290; 1.028 
355300; 1.697 
355310; 1.110 
355320; 1.229 
355330; 4.269 
355340; 5.271 
355350; 1.185 
355360; 2.415 
355365; 558 
355370; 10.452 
355380; 3.854 
355385; 659 
355390; 1.091 
355395; 1.900 
355400; 18.407 
355410; 49.855 
355420; 705 
355430; 3.112 
355440; 1.569 
355450; 6.904 
355460; 577 
355465; 479 
355470; 2.013 
355475; 287 
355480; 6.669 
355490; 1.323 
355495; 1.460 
355500; 14.577 
355510; 3.440 
355520; 477 
355530; 477 
355535; 761 
355540; 13.560 
355550; 872 
355560; 2.067 
355570; 284 
355580; 2.037 
355590; 230 
355600; 2.963 
355610; 2.143 
355620; 21.434 
355630; 3.253 
355635; 1.890 
355640; 7.034 
355645; 7.444 
355650; 15.303 
355660; 2.233 
355670; 12.548 
355680; 3.184 
355690; 1.077 
355695; 371 
355700; 16.680 
355710; 18.497 
355715; 538 
355720; 2.126 
355730; 1.632 
410010; 1.463 
410020; 1.101 
410030; 1.409 
410040; 12.744 
410045; 335 
410050; 4.090 
410060; 2.472 
410070; 1.802 
410080; 2.164 
410090; 767 
410100; 2.918 
410105; 596 
410110; 3.965 
410115; 494 
410120; 3.443 
410130; 1.342 
410140; 23.035 
410150; 19.403 
410160; 3.728 
410165; 718 
410170; 2.509 
410180; 15.956 
410185; 467 
410190; 3.054 
410200; 6.729 
410210; 5.196 
410220; 847 
410230; 1.785 
410240; 5.920 
410250; 2.449 
410260; 1.762 
410270; 644 
410275; 768 
410280; 3.295 
410290; 2.089 
410300; 857 
410302; 404 
410304; 819 
410305; 1.486 
410310; 1.616 
410315; 844 
410320; 1.108 
410322; 654 
410330; 1.538 
410335; 967 
410337; 528 
410340; 458 
410345; 2.270 
410347; 857 
410350; 1.552 
410360; 4.741 
410370; 17.971 
410380; 1.509 
410390; 2.798 
410395; 540 
410400; 5.042 
410405; 624 
410410; 929 
410420; 17.185 
410425; 3.462 
410430; 15.269 
410440; 2.456 
410442; 2.062 
410445; 1.900 
410450; 3.677 
410460; 2.779 
410465; 2.321 
410470; 2.577 
410480; 45.166 
410490; 8.884 
410500; 1.526 
410510; 1.987 
410520; 2.468 
410530; 2.059 
410540; 3.446 
410550; 12.301 
410560; 1.782 
410570; 2.907 
410580; 27.178 
410590; 4.721 
410600; 1.563 
410610; 694 
410620; 2.564 
410630; 2.935 
410640; 9.931 
410645; 803 
410650; 4.035 
410655; 678 
410657; 740 
410660; 3.998 
410670; 807 
410680; 2.606 
410685; 565 
410690; 318.659 
410700; 2.296 
410710; 1.103 
410712; 441 
410715; 865 
410720; 6.038 
410725; 1.368 
410730; 1.396 
410740; 1.068 
410750; 2.540 
410752; 389 
410753; 816 
410754; 804 
410755; 565 
410760; 2.962 
410765; 9.844 
410770; 978 
410773; 764 
410775; 1.518 
410780; 1.174 
410785; 833 
410790; 1.196 
410800; 1.680 
410810; 496 
410820; 1.644 
410830; 35.997 
410832; 1.317 
410840; 13.441 
410845; 680 
410850; 1.738 
410855; 697 
410860; 5.473 
410865; 1.004 
410870; 1.051 
410880; 5.280 
410890; 1.127 
410895; 1.165 
410900; 646 
410910; 430 
410920; 988 
410930; 2.370 
410940; 24.470 
410950; 1.160 
410960; 6.438 
410965; 825 
410970; 4.868 
410975; 1.018 
410980; 9.466 
410990; 1.682 
411000; 677 
411005; 435 
411007; 1.647 
411010; 3.953 
411020; 1.306 
411030; 547 
411040; 912 
411050; 1.849 
411060; 3.000 
411065; 446 
411070; 9.263 
411080; 1.889 
411090; 778 
411095; 1.923 
411100; 1.372 
411110; 1.098 
411120; 2.146 
411125; 2.540 
411130; 548 
411140; 1.820 
411150; 6.322 
411155; 1.277 
411160; 580 
411170; 977 
411180; 6.528 
411190; 2.307 
411200; 4.199 
411210; 4.293 
411220; 1.213 
411230; 963 
411240; 1.955 
411250; 2.461 
411260; 215 
411270; 1.990 
411275; 1.894 
411280; 1.934 
411290; 663 
411295; 1.361 
411300; 1.204 
411310; 1.013 
411320; 7.307 
411325; 678 
411330; 5.218 
411340; 889 
411342; 839 
411345; 981 
411350; 3.736 
411360; 805 
411370; 102.577 
411373; 1.096 
411375; 1.033 
411380; 936 
411390; 2.257 
411400; 2.389 
411410; 3.755 
411420; 6.794 
411430; 3.762 
411435; 434 
411440; 2.416 
411450; 2.161 
411460; 9.065 
411470; 1.063 
411480; 6.556 
411490; 1.535 
411500; 1.369 
411510; 1.623 
411520; 73.495 
411530; 1.204 
411535; 1.235 
411540; 2.569 
411545; 741 
411550; 914 
411560; 2.754 
411570; 6.889 
411573; 593 
411575; 1.190 
411580; 7.151 
411585; 1.029 
411590; 359 
411600; 464 
411605; 2.287 
411610; 2.567 
411620; 2.691 
411630; 824 
411640; 707 
411650; 206 
411660; 596 
411670; 2.157 
411680; 1.019 
411690; 5.239 
411695; 872 
411700; 1.525 
411705; 1.601 
411710; 2.223 
411720; 1.126 
411721; 864 
411722; 1.656 
411725; 1.846 
411727; 1.142 
411729; 618 
411730; 3.376 
411740; 676 
411745; 1.019 
411750; 5.883 
411760; 5.021 
411770; 4.874 
411780; 2.142 
411790; 5.439 
411800; 2.003 
411810; 1.568 
411820; 18.637 
411830; 410 
411840; 16.002 
411845; 954 
411850; 12.742 
411860; 944 
411870; 1.242 
411880; 2.404 
411885; 1.079 
411890; 2.247 
411900; 1.409 
411910; 1.560 
411915; 16.435 
411920; 1.195 
411925; 467 
411930; 3.923 
411940; 3.727 
411950; 10.782 
411960; 4.666 
411965; 498 
411970; 751 
411980; 2.818 
411990; 48.452 
411995; 5.420 
412000; 2.522 
412010; 736 
412015; 580 
412020; 413 
412030; 726 
412033; 628 
412035; 1.103 
412040; 766 
412050; 2.457 
412060; 7.926 
412065; 817 
412070; 1.531 
412080; 2.868 
412085; 862 
412090; 5.028 
412100; 1.976 
412110; 859 
412120; 2.882 
412125; 660 
412130; 867 
412135; 509 
412140; 3.144 
412150; 2.269 
412160; 1.115 
412170; 3.347 
412175; 923 
412180; 2.036 
412190; 2.605 
412200; 2.066 
412210; 753 
412215; 2.128 
412217; 610 
412220; 3.340 
412230; 5.042 
412240; 10.702 
412250; 1.739 
412260; 1.521 
412265; 909 
412270; 1.183 
412280; 755 
412290; 1.072 
412300; 2.231 
412310; 722 
412320; 665 
412330; 1.514 
412340; 2.170 
412350; 4.877 
412360; 282 
412370; 1.842 
412380; 2.508 
412382; 769 
412385; 1.489 
412390; 2.655 
412395; 527 
412400; 892 
412402; 1.319 
412405; 3.894 
412410; 7.661 
412420; 513 
412430; 455 
412440; 3.407 
412450; 922 
412460; 1.096 
412470; 1.829 
412480; 2.166 
412490; 1.005 
412500; 2.315 
412510; 1.835 
412520; 1.726 
412530; 1.241 
412535; 1.338 
412540; 1.177 
412545; 611 
412550; 34.630 
412555; 467 
412560; 6.003 
412570; 4.710 
412575; 1.250 
412580; 1.790 
412590; 459 
412600; 1.606 
412610; 918 
412620; 1.004 
412625; 13.069 
412627; 903 
412630; 2.277 
412635; 1.069 
412640; 1.254 
412650; 3.116 
412660; 3.449 
412665; 678 
412667; 2.045 
412670; 927 
412680; 2.290 
412690; 1.140 
412700; 1.660 
412710; 10.252 
412720; 2.952 
412730; 2.788 
412740; 3.237 
412750; 2.714 
412760; 2.437 
412770; 20.307 
412780; 1.510 
412785; 1.927 
412788; 489 
412790; 1.383 
412795; 1.801 
412796; 1.902 
412800; 4.077 
412810; 19.483 
412820; 8.654 
412830; 424 
412840; 2.601 
412850; 3.440 
412853; 1.340 
412855; 1.711 
412860; 1.484 
412862; 491 
412863; 745 
412865; 684 
412870; 1.162 
412880; 1.215 
420005; 540 
420010; 2.504 
420020; 1.577 
420030; 825 
420040; 1.238 
420050; 1.100 
420055; 466 
420060; 1.270 
420070; 1.631 
420075; 519 
420080; 1.169 
420090; 1.014 
420100; 1.424 
420110; 613 
420120; 1.335 
420125; 1.536 
420127; 1.060 
420130; 3.333 
420140; 10.022 
420150; 1.382 
420160; 822 
420165; 436 
420170; 1.466 
420180; 578 
420190; 947 
420195; 2.683 
420200; 25.560 
420205; 3.148 
420207; 2.471 
420208; 651 
420209; 391 
420210; 4.837 
420213; 847 
420215; 532 
420220; 1.890 
420230; 9.613 
420240; 53.060 
420243; 632 
420245; 2.724 
420250; 705 
420253; 441 
420257; 531 
420260; 1.449 
420270; 939 
420280; 4.318 
420285; 603 
420287; 465 
420290; 16.895 
420300; 10.476 
420310; 1.339 
420315; 332 
420320; 7.520 
420325; 468 
420330; 2.118 
420340; 1.174 
420350; 1.526 
420360; 5.531 
420370; 1.580 
420380; 8.162 
420390; 3.534 
420395; 3.903 
420400; 1.657 
420410; 818 
420415; 518 
420417; 570 
420419; 384 
420420; 27.745 
420425; 2.848 
420430; 13.809 
420435; 759 
420440; 2.169 
420445; 483 
420450; 2.372 
420455; 1.972 
420460; 32.770 
420470; 2.247 
420475; 384 
420480; 6.303 
420490; 1.926 
420500; 3.074 
420510; 666 
420515; 719 
420517; 435 
420519; 362 
420520; 1.024 
420530; 1.614 
420535; 372 
420540; 88.256 
420543; 530 
420545; 3.100 
420550; 5.084 
420555; 380 
420560; 587 
420570; 3.832 
420580; 2.253 
420590; 9.248 
420600; 2.606 
420610; 1.107 
420620; 2.227 
420630; 2.994 
420640; 2.261 
420650; 4.300 
420660; 1.089 
420665; 763 
420670; 3.798 
420675; 404 
420680; 781 
420690; 2.883 
420700; 7.678 
420710; 1.835 
420720; 2.459 
420730; 8.676 
420740; 902 
420750; 8.630 
420757; 690 
420760; 1.127 
420765; 1.807 
420768; 920 
420770; 1.470 
420775; 914 
420780; 1.581 
420785; 401 
420790; 1.511 
420800; 1.318 
420810; 2.919 
420820; 27.355 
420830; 9.715 
420840; 2.690 
420845; 4.676 
420850; 3.593 
420860; 896 
420870; 1.952 
420880; 4.107 
420890; 20.566 
420895; 328 
420900; 5.147 
420910; 82.061 
420915; 765 
420917; 417 
420920; 556 
420930; 26.210 
420940; 9.326 
420945; 344 
420950; 1.051 
420960; 2.330 
420970; 1.613 
420980; 529 
420985; 1.108 
420990; 1.676 
421000; 1.569 
421003; 1.395 
421005; 290 
421010; 8.787 
421020; 603 
421030; 1.147 
421040; 1.199 
421050; 4.299 
421055; 437 
421060; 2.897 
421070; 345 
421080; 1.279 
421085; 468 
421090; 780 
421100; 1.825 
421105; 1.370 
421110; 1.184 
421120; 2.429 
421125; 526 
421130; 9.939 
421140; 882 
421145; 791 
421150; 2.422 
421160; 2.443 
421165; 489 
421170; 3.585 
421175; 2.660 
421180; 1.458 
421185; 362 
421187; 356 
421189; 463 
421190; 21.699 
421200; 1.172 
421205; 507 
421210; 3.457 
421220; 2.740 
421223; 825 
421225; 1.341 
421227; 687 
421230; 1.301 
421240; 861 
421250; 5.351 
421260; 813 
421265; 1.687 
421270; 1.142 
421280; 3.476 
421290; 2.783 
421300; 580 
421310; 1.022 
421315; 667 
421320; 5.156 
421330; 769 
421335; 458 
421340; 1.679 
421350; 3.193 
421360; 5.808 
421370; 2.505 
421380; 1.414 
421390; 382 
421400; 2.752 
421410; 452 
421415; 474 
421420; 1.957 
421430; 497 
421440; 1.098 
421450; 915 
421460; 1.534 
421470; 2.176 
421480; 10.737 
421490; 897 
421500; 5.562 
421505; 406 
421507; 962 
421510; 2.441 
421520; 1.143 
421530; 1.371 
421535; 823 
421540; 813 
421545; 1.292 
421550; 1.979 
421555; 485 
421560; 419 
421565; 1.408 
421567; 1.107 
421568; 515 
421569; 277 
421570; 3.602 
421575; 500 
421580; 11.399 
421590; 673 
421600; 2.019 
421605; 688 
421610; 1.719 
421620; 8.576 
421625; 1.539 
421630; 3.148 
421635; 561 
421640; 1.266 
421650; 4.199 
421660; 38.040 
421670; 2.717 
421680; 1.711 
421690; 3.971 
421700; 1.501 
421710; 700 
421715; 417 
421720; 7.358 
421725; 851 
421730; 1.651 
421740; 2.253 
421750; 3.167 
421755; 650 
421760; 2.614 
421770; 4.377 
421775; 540 
421780; 3.131 
421790; 1.561 
421795; 398 
421800; 5.254 
421810; 1.054 
421820; 7.213 
421825; 694 
421830; 2.439 
421835; 699 
421840; 1.234 
421850; 1.056 
421860; 1.290 
421870; 19.177 
421875; 988 
421880; 2.170 
421885; 570 
421890; 1.782 
421895; 500 
421900; 4.347 
421910; 633 
421915; 422 
421917; 646 
421920; 947 
421930; 7.549 
421935; 752 
421940; 595 
421950; 7.754 
421960; 892 
421970; 4.722 
421985; 582 
422000; 2.329 
430003; 862 
430005; 713 
430010; 3.492 
430020; 1.697 
430030; 1.891 
430040; 15.810 
430045; 1.092 
430047; 507 
430050; 1.583 
430055; 429 
430057; 640 
430060; 27.847 
430063; 1.122 
430064; 1.270 
430066; 325 
430070; 1.660 
430080; 3.090 
430085; 902 
430087; 843 
430090; 1.790 
430100; 4.263 
430105; 2.416 
430107; 701 
430110; 2.737 
430120; 2.412 
430130; 3.691 
430140; 2.295 
430150; 1.921 
430155; 938 
430160; 22.696 
430163; 3.770 
430165; 1.203 
430170; 1.507 
430175; 1.081 
430180; 1.165 
430185; 568 
430187; 641 
430190; 2.681 
430192; 515 
430195; 580 
430200; 2.035 
430205; 324 
430210; 22.172 
430215; 407 
430220; 1.596 
430222; 554 
430223; 513 
430225; 824 
430230; 2.233 
430235; 2.225 
430237; 470 
430240; 2.290 
430245; 1.180 
430250; 1.535 
430258; 647 
430260; 721 
430265; 1.311 
430270; 3.636 
430280; 7.987 
430290; 2.528 
430300; 18.560 
430310; 20.793 
430320; 1.089 
430330; 1.271 
430340; 1.273 
430350; 11.963 
430355; 646 
430360; 1.147 
430367; 722 
430370; 1.657 
430380; 1.541 
430390; 10.284 
430400; 1.049 
430410; 871 
430420; 6.198 
430430; 1.627 
430435; 1.319 
430440; 6.352 
430450; 11.465 
430460; 56.596 
430461; 450 
430462; 362 
430463; 8.458 
430465; 537 
430466; 4.148 
430467; 771 
430468; 1.983 
430469; 595 
430470; 12.241 
430471; 1.966 
430480; 5.418 
430485; 341 
430490; 2.218 
430495; 704 
430500; 2.382 
430510; 80.095 
430511; 815 
430512; 1.442 
430513; 1.131 
430515; 551 
430517; 1.580 
430520; 3.003 
430530; 2.277 
430535; 6.199 
430537; 641 
430540; 869 
430543; 1.192 
430544; 746 
430545; 4.390 
430550; 1.187 
430558; 740 
430560; 894 
430570; 1.382 
430580; 2.150 
430583; 542 
430585; 651 
430587; 711 
430590; 1.498 
430593; 548 
430595; 1.180 
430597; 491 
430600; 3.481 
430605; 1.472 
430607; 638 
430610; 11.961 
430613; 457 
430620; 2.735 
430630; 1.081 
430632; 646 
430635; 713 
430637; 747 
430640; 4.547 
430642; 407 
430645; 918 
430650; 2.375 
430655; 662 
430660; 7.941 
430670; 743 
430673; 1.358 
430675; 516 
430676; 5.787 
430680; 4.976 
430690; 5.189 
430692; 170 
430693; 2.133 
430695; 769 
430697; 601 
430700; 19.279 
430705; 677 
430710; 1.512 
430720; 1.206 
430730; 1.513 
430740; 709 
430745; 829 
430750; 3.384 
430755; 1.300 
430760; 7.396 
430770; 15.469 
430780; 6.616 
430781; 653 
430783; 703 
430786; 715 
430790; 11.549 
430800; 1.594 
430805; 537 
430807; 767 
430810; 2.593 
430820; 5.781 
430825; 523 
430830; 1.964 
430840; 1.855 
430843; 777 
430845; 930 
430850; 5.914 
430860; 6.931 
430865; 639 
430870; 1.494 
430880; 1.919 
430885; 334 
430890; 3.708 
430900; 4.013 
430905; 1.536 
430910; 6.197 
430912; 482 
430915; 529 
430920; 44.958 
430925; 498 
430930; 17.121 
430940; 4.820 
430950; 1.996 
430955; 943 
430957; 478 
430960; 3.964 
430965; 937 
430970; 1.228 
430975; 771 
430980; 1.343 
430990; 1.705 
430995; 841 
431000; 4.342 
431010; 4.867 
431020; 17.039 
431030; 1.103 
431033; 5.352 
431036; 855 
431040; 1.672 
431041; 445 
431043; 1.516 
431046; 507 
431050; 1.757 
431053; 1.046 
431055; 755 
431057; 452 
431060; 6.074 
431065; 565 
431070; 957 
431075; 549 
431080; 4.065 
431085; 869 
431087; 545 
431090; 995 
431100; 5.996 
431110; 2.930 
431112; 790 
431113; 746 
431115; 1.802 
431120; 3.874 
431123; 493 
431125; 990 
431127; 485 
431130; 5.737 
431140; 13.910 
431142; 451 
431150; 1.502 
431160; 1.276 
431162; 711 
431164; 417 
431170; 1.308 
431171; 692 
431173; 520 
431175; 1.595 
431177; 1.480 
431179; 664 
431180; 6.593 
431190; 1.176 
431198; 1.009 
431200; 525 
431205; 1.121 
431210; 1.171 
431213; 495 
431215; 890 
431217; 459 
431220; 1.153 
431225; 1.455 
431230; 1.118 
431235; 465 
431237; 676 
431238; 790 
431240; 10.759 
431242; 620 
431244; 662 
431245; 1.721 
431247; 1.312 
431250; 2.737 
431260; 1.369 
431261; 502 
431262; 376 
431265; 3.431 
431267; 383 
431270; 2.406 
431275; 806 
431280; 926 
431290; 2.167 
431295; 525 
431300; 975 
431301; 652 
431303; 1.108 
431306; 2.433 
431308; 788 
431310; 1.507 
431320; 4.453 
431330; 4.866 
431333; 521 
431335; 830 
431337; 3.769 
431339; 949 
431340; 40.891 
431342; 939 
431344; 510 
431346; 410 
431349; 932 
431350; 8.476 
431360; 1.067 
431365; 2.851 
431370; 6.049 
431380; 1.564 
431390; 6.932 
431395; 1.857 
431400; 1.619 
431402; 1.686 
431403; 749 
431405; 7.291 
431406; 906 
431407; 1.350 
431410; 34.152 
431413; 601 
431415; 1.820 
431417; 277 
431420; 1.801 
431430; 929 
431440; 69.303 
431442; 1.170 
431445; 539 
431446; 396 
431447; 926 
431449; 883 
431450; 2.728 
431454; 853 
431455; 671 
431460; 4.778 
431470; 2.305 
431475; 557 
431477; 787 
431478; 461 
431480; 5.355 
431490; 304.338 
431500; 1.508 
431505; 749 
431507; 428 
431510; 2.279 
431513; 433 
431514; 545 
431515; 1.300 
431517; 529 
431520; 1.084 
431530; 4.760 
431531; 323 
431532; 523 
431535; 1.005 
431540; 1.576 
431545; 692 
431550; 3.793 
431555; 757 
431560; 39.333 
431570; 8.111 
431575; 880 
431580; 2.508 
431590; 1.261 
431595; 615 
431600; 3.715 
431610; 2.186 
431620; 1.498 
431630; 1.648 
431640; 8.375 
431642; 598 
431643; 703 
431645; 2.005 
431647; 726 
431650; 1.429 
431660; 3.969 
431670; 1.721 
431673; 445 
431675; 1.420 
431680; 24.389 
431690; 53.404 
431695; 1.299 
431697; 517 
